GENDER,AGE,Blank_Mind,Times_of_Day,Anxiety_Works,Anxiety_SocialLife,Anxiety_Personal,Attention_Class,Time,Struggle_Goals,Struggle_Newthings,Psychological_Effects,Relieve_Stress,Work_Satisfaction,Target
MALE,22,STRONGLY AGREE,EVENING,STRONGLY AGREE,STRONGLY DISAGREE,STRONGLY DISAGREE,STRONGLY AGREE,2-3 HOURS,STRONGLY AGREE,NEUTRAL,FEAR,SOCIAL MEDIA,AGREE,Medium
MALE,20,AGREE,NIGHT,NEUTRAL,AGREE,AGREE,NEUTRAL,0-1 HOURS,NEUTRAL,NEUTRAL,ANGER,SOCIAL MEDIA,STRONGLY AGREE,Medium
MALE,21,AGREE,EVENING,NEUTRAL,AGREE,NEUTRAL,NEUTRAL,1-2 HOURS,STRONGLY AGREE,AGREE,LONELINESS,SOCIAL MEDIA,AGREE,Medium
MALE,22,AGREE,EVENING,AGREE,NEUTRAL,STRONGLY AGREE,NEUTRAL,0-1 HOURS,AGREE,AGREE,FEAR,SLEEPING,AGREE,Medium
MALE,20,AGREE,EVENING,STRONGLY AGREE,AGREE,AGREE,DISAGREE,4+ HOURS,STRONGLY AGREE,STRONGLY AGREE,FEAR,SLEEPING,STRONGLY AGREE,Medium
MALE,21,AGREE,NIGHT,NEUTRAL,NEUTRAL,AGREE,NEUTRAL,0-1 HOURS,AGREE,NEUTRAL,SADNESS,SLEEPING,STRONGLY AGREE,Medium
MALE,22,AGREE,NIGHT,AGREE,NEUTRAL,STRONGLY DISAGREE,AGREE,0-1 HOURS,STRONGLY AGREE,AGREE,ANGER,SOCIAL MEDIA,NEUTRAL,Medium
MALE,21,AGREE,EVENING,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,3-4 HOURS,AGREE,NEUTRAL,LONELINESS,SLEEPING,DISAGREE,Medium
MALE,20,AGREE,AFTERNOON,AGREE,AGREE,AGREE,AGREE,1-2 HOURS,AGREE,AGREE,TIREDNESS,SLEEPING,AGREE,Medium
MALE,22,STRONGLY AGREE,AFTERNOON,AGREE,AGREE,AGREE,NEUTRAL,4+ HOURS,NEUTRAL,DISAGREE,ANGER,EATING,DISAGREE,Medium
MALE,22,AGREE,EVENING,AGREE,NEUTRAL,AGREE,AGREE,0-1 HOURS,AGREE,AGREE,ANGER,SOCIAL MEDIA,AGREE,Medium
MALE,22,NEUTRAL,NIGHT,DISAGREE,DISAGREE,DISAGREE,DISAGREE,0-1 HOURS,STRONGLY AGREE,AGREE,ANGER,GAMES,NEUTRAL,Low
